-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/labpc1/miniconda3/bin/python3 (found version "3.13.2") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/labpc1/dflqp_unicycle_ws/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//launch
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//rviz/my_robot.rviz
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//meshes
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//meshes/sensors
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//meshes/sensors/lds.stl
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//meshes/sensors/r200.dae
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//meshes/bases
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//meshes/bases/waffle_base.stl
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//meshes/wheels
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//meshes/wheels/right_tire.stl
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description//meshes/wheels/left_tire.stl
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/labpc1/dflqp_unicycle_ws/install/my_robot_description/share/my_robot_description/package.xml
